
*******************************************************************************
*******************************************************************************
*******************************************************************************
*       BEGAN ATLAS3.10.3 INSTALL OF SECTION 2-2-3 ON 08/09/2017 AT 15:48     *
*******************************************************************************
*******************************************************************************
*******************************************************************************



make[2]: Entering directory '/home/aposta/sc17/atlasBuild/bin'
cd /home/aposta/sc17/atlasBuild/tune/blas/gemm ; make res/sXover.h pre=s nb=88
make[3]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
make sRun_tfc pre=s
make[4]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
make xstfc pre=s typ=SREAL
make[5]: Entering directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
/usr/bin/c99-gcc -o stfc.o -c -DL2SIZE=33554432 -I/home/aposta/sc17/atlasBuild/include -I/home/aposta/sc17/ATLAS//include -I/home/aposta/sc17/ATLAS//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_Corei1 -DATL_CPUMHZ=2592 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64  -DATL_NCPU=2 -fomit-frame-pointer -mfpmath=sse -O2 -fno-schedule-insns2 -mavx2 -mfma -m64 -DSREAL /home/aposta/sc17/ATLAS//tune/blas/gemm/tfc.c \
                 -DSM_FOUT=/home/aposta/sc17/atlasBuild/include/sXover.h
cd /home/aposta/sc17/atlasBuild/src/blas/gemm ; make slib
make[6]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make auxillib scleanuplib susergemm
make[7]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
cd /home/aposta/sc17/atlasBuild/src/auxil ; make lib
make[8]: Entering directory '/home/aposta/sc17/atlasBuild/src/auxil'
make[8]: Nothing to be done for 'lib'.
make[8]: Leaving directory '/home/aposta/sc17/atlasBuild/src/auxil'
cd KERNEL ; make -f sMakefile slib
make[8]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm/KERNEL'
make[8]: Nothing to be done for 'slib'.
make[8]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm/KERNEL'
make[7]: Nothing to be done for 'susergemm'.
make[7]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make -j 2 slib.grd
make[7]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[7]: 'slib.grd' is up to date.
make[7]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[6]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
cd /home/aposta/sc17/atlasBuild/src/blas/gemm ; make ATL_sbig_mm.o ATL_ssmall_mm.o \
           pre=s typ=SREAL
make[6]: Entering directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
make[6]: 'ATL_sbig_mm.o' is up to date.
make[6]: 'ATL_ssmall_mm.o' is up to date.
make[6]: Leaving directory '/home/aposta/sc17/atlasBuild/src/blas/gemm'
/usr/bin/c99-gcc -DL2SIZE=33554432 -I/home/aposta/sc17/atlasBuild/include -I/home/aposta/sc17/ATLAS//include -I/home/aposta/sc17/ATLAS//include/contrib -DAdd_ -DF77_INTEGER=int -DStringSunStyle -DATL_OS_Linux -DATL_ARCH_Corei1 -DATL_CPUMHZ=2592 -DATL_AVXMAC -DATL_AVX -DATL_SSE3 -DATL_SSE2 -DATL_SSE1 -DATL_USE64BITS -DATL_GAS_x8664 -m64  -DATL_NCPU=2 -fomit-frame-pointer -mfpmath=sse -O2 -fno-schedule-insns2 -mavx2 -mfma -m64 -o xstfc stfc.o \
              /home/aposta/sc17/atlasBuild/src/blas/gemm/ATL_sbig_mm.o /home/aposta/sc17/atlasBuild/src/blas/gemm/ATL_ssmall_mm.o \
              /home/aposta/sc17/atlasBuild/lib/libatlas.a -lpthread -lm
make[5]: Leaving directory '/home/aposta/sc17/atlasBuild/tune/blas/gemm'
/home/aposta/sc17/atlasBuild/bin/ATLrun.sh /home/aposta/sc17/atlasBuild/tune/blas/gemm xstfc


Finding crossover point for small case algorithms:

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

   1   N   N   64   10   10    1.0    1.0    2.02 2923.9  1.00
   1   N   N   64   10   10    1.0    1.0    2.07 2850.5  0.97
   2   N   N   64  750  750    1.0    1.0    1.49 3967.7  1.00
   2   N   N   64  750  750    1.0    1.0    0.28 21085.7  5.31
   3   N   N   64  380  380    1.0    1.0    1.46 4040.0  1.00
   3   N   N   64  380  380    1.0    1.0    0.27 21744.9  5.38
   4   N   N   64  195  195    1.0    1.0    1.58 3730.3  1.00
   4   N   N   64  195  195    1.0    1.0    0.25 23447.5  6.29
   5   N   N   64  102  102    1.0    1.0    1.65 3575.1  1.00
   5   N   N   64  102  102    1.0    1.0    0.86 6867.6  1.92
   6   N   N   64   56   56    1.0    1.0    1.61 3664.0  1.00
   6   N   N   64   56   56    1.0    1.0    1.66 3566.6  0.97
   7   N   N   64   79   79    1.0    1.0    1.64 3601.6  1.00
   7   N   N   64   79   79    1.0    1.0    0.62 9588.8  2.66
   8   N   N   64   67   67    1.0    1.0    1.53 3855.2  1.00
   8   N   N   64   67   67    1.0    1.0    0.37 16049.5  4.16

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

   9   N   N   10   64   10    1.0    1.0    3.95 1494.5  1.00
   9   N   N   10   64   10    1.0    1.0    4.45 1326.7  0.89
  10   N   N  750   64  750    1.0    1.0    1.56 3794.3  1.00
  10   N   N  750   64  750    1.0    1.0    0.37 15871.0  4.18
  11   N   N  380   64  380    1.0    1.0    1.52 3881.0  1.00
  11   N   N  380   64  380    1.0    1.0    0.26 23104.0  5.95
  12   N   N  195   64  195    1.0    1.0    1.52 3887.4  1.00
  12   N   N  195   64  195    1.0    1.0    0.25 23825.7  6.13
  13   N   N  102   64  102    1.0    1.0    1.56 3776.3  1.00
  13   N   N  102   64  102    1.0    1.0    0.90 6562.4  1.74
  14   N   N   56   64   56    1.0    1.0    1.58 3747.7  1.00
  14   N   N   56   64   56    1.0    1.0    1.54 3825.3  1.02
  15   N   N   33   64   33    1.0    1.0    1.66 3566.6  1.00
  15   N   N   33   64   33    1.0    1.0    1.74 3386.7  0.95
  16   N   N   44   64   44    1.0    1.0    1.57 3757.2  1.00
  16   N   N   44   64   44    1.0    1.0    1.64 3601.4  0.96
  17   N   N   50   64   50    1.0    1.0    1.61 3673.0  1.00
  17   N   N   50   64   50    1.0    1.0    1.60 3700.7  1.01

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  18   N   N   64   64   10    1.0    1.0    1.88 3141.6  1.00
  18   N   N   64   64   10    1.0    1.0    2.18 2709.3  0.86
  19   N   N   64   64  750    1.0    1.0    1.58 3731.4  1.00
  19   N   N   64   64  750    1.0    1.0    0.33 18019.9  4.83
  20   N   N   64   64  380    1.0    1.0    1.54 3846.6  1.00
  20   N   N   64   64  380    1.0    1.0    0.27 21722.1  5.65
  21   N   N   64   64  195    1.0    1.0    1.52 3896.7  1.00
  21   N   N   64   64  195    1.0    1.0    0.27 21718.1  5.57
  22   N   N   64   64  102    1.0    1.0    1.46 4034.7  1.00
  22   N   N   64   64  102    1.0    1.0    0.82 7168.4  1.78
  23   N   N   64   64   56    1.0    1.0    1.44 4090.3  1.00
  23   N   N   64   64   56    1.0    1.0    0.28 20797.3  5.08
  24   N   N   64   64   33    1.0    1.0    1.48 3980.0  1.00
  24   N   N   64   64   33    1.0    1.0    1.82 3238.1  0.81
  25   N   N   64   64   44    1.0    1.0    1.53 3865.4  1.00
  25   N   N   64   64   44    1.0    1.0    0.47 12620.3  3.26

TEST  TA  TB    M    N    K  alpha   beta    Time  Mflop  SpUp
====  ==  ==  ===  ===  ===  =====  =====  ======  =====  ==== 

  26   N   N   10   10   64    1.0    1.0    2.29 2581.4  1.00
  26   N   N   10   10   64    1.0    1.0    2.53 2336.3  0.91
  27   N   N  750  750   64    1.0    1.0    1.35 4379.8  1.00
  27   N   N  750  750   64    1.0    1.0    0.19 31404.3  7.17
